Attribute1,Attribute2,Pearson_Correlation,Spearman_Correlation,Mutual_Information
POSIX_STRIDE2_COUNT,POSIX_STRIDE4_COUNT,0.8906982222404972,0.9999999999999999,0.8056259018935168
POSIX_STRIDE2_COUNT,POSIX_ACCESS1_ACCESS,0.6618646977954267,0.7800012882170327,0.95180111331546
POSIX_STRIDE2_COUNT,POSIX_ACCESS2_ACCESS,0.6919349033912005,0.8427806584443759,0.8976864462020016
POSIX_STRIDE2_COUNT,POSIX_ACCESS3_ACCESS,0.5061997682949984,0.6798554492950291,0.7258653342934063
POSIX_STRIDE2_COUNT,POSIX_ACCESS4_ACCESS,0.5408764816446127,0.7018069711666363,0.7322887264997855
POSIX_STRIDE2_COUNT,POSIX_ACCESS1_COUNT,-0.6270262356335913,-0.7557617213356845,0.884831284832774
POSIX_STRIDE2_COUNT,POSIX_ACCESS2_COUNT,-0.5362269030613224,-0.6925077622971797,0.8097123084674398
POSIX_STRIDE2_COUNT,POSIX_ACCESS3_COUNT,-0.5941520389553938,-0.8399114619149893,0.8453129102365085
POSIX_STRIDE2_COUNT,POSIX_ACCESS4_COUNT,-0.5552631356866382,-0.8243931941128223,0.9148029252995298
POSIX_STRIDE2_COUNT,tag,0.9348653917332005,0.7292191779409936,0.8275076733402529
POSIX_STRIDE3_COUNT,POSIX_STRIDE4_COUNT,0.8930612560023182,0.9999999999999999,0.9163031323454787
POSIX_STRIDE3_COUNT,POSIX_ACCESS1_ACCESS,0.6564432564246298,0.7800012882170327,0.8865876651756937
POSIX_STRIDE3_COUNT,POSIX_ACCESS2_ACCESS,0.685661759470097,0.8427806584443759,0.9245041660327089
POSIX_STRIDE3_COUNT,POSIX_ACCESS3_ACCESS,0.49800783677728505,0.6798554492950291,0.827687081941378
POSIX_STRIDE3_COUNT,POSIX_ACCESS4_ACCESS,0.5332215407137907,0.7018069711666363,0.8353655782551461
POSIX_STRIDE3_COUNT,POSIX_ACCESS1_COUNT,-0.6097915131833086,-0.7557617213356845,0.8049628092362873
POSIX_STRIDE3_COUNT,POSIX_ACCESS2_COUNT,-0.51719825793611,-0.6925077622971797,0.7385185257315015
POSIX_STRIDE3_COUNT,POSIX_ACCESS3_COUNT,-0.5778778014891415,-0.8399114619149893,0.8065337858369894
POSIX_STRIDE3_COUNT,POSIX_ACCESS4_COUNT,-0.5390952402762844,-0.8243931941128223,0.8474633128846185
POSIX_STRIDE3_COUNT,tag,0.930240378096747,0.7292191779409936,0.8436523781831269
POSIX_STRIDE4_COUNT,POSIX_ACCESS1_ACCESS,0.4525760945999785,0.7800012882170327,0.8540401048310604
POSIX_STRIDE4_COUNT,POSIX_ACCESS2_ACCESS,0.5525955623229952,0.8427806584443759,0.8280195589851236
POSIX_STRIDE4_COUNT,POSIX_ACCESS3_ACCESS,0.34114480730063174,0.6798554492950291,0.8544681057805104
POSIX_STRIDE4_COUNT,POSIX_ACCESS4_ACCESS,0.5414856970498079,0.7018069711666363,0.8268994138310481
POSIX_STRIDE4_COUNT,POSIX_ACCESS1_COUNT,-0.5139433728564788,-0.7557617213356845,0.7720776678413008
POSIX_STRIDE4_COUNT,POSIX_ACCESS2_COUNT,-0.4355979708542517,-0.6925077622971797,0.7470348784820087
POSIX_STRIDE4_COUNT,POSIX_ACCESS3_COUNT,-0.4340445417584963,-0.8399114619149893,0.8497544605762255
POSIX_STRIDE4_COUNT,POSIX_ACCESS4_COUNT,-0.4099718566499203,-0.8243931941128223,0.8471610400490868
POSIX_STRIDE4_COUNT,tag,0.8520071783645496,0.7292191779409936,0.7964540413681711
POSIX_ACCESS1_ACCESS,POSIX_ACCESS2_ACCESS,0.9353674522961922,0.8842574327810945,1.247299982830436
POSIX_ACCESS1_ACCESS,POSIX_ACCESS3_ACCESS,0.8606667632765472,0.7878449917269411,0.9925428444099382
POSIX_ACCESS1_ACCESS,POSIX_ACCESS4_ACCESS,-0.020592947510120106,0.29489021013943867,1.0305607904795409
POSIX_ACCESS1_ACCESS,POSIX_ACCESS1_COUNT,-0.6870308493400356,-0.46254733277061755,1.1331950388533034
POSIX_ACCESS1_ACCESS,POSIX_ACCESS2_COUNT,-0.6438403177760378,-0.4347459428179382,1.2056121384457688
POSIX_ACCESS1_ACCESS,POSIX_ACCESS3_COUNT,-0.8468176345302714,-0.8654211777544454,1.129416012636236
POSIX_ACCESS1_ACCESS,POSIX_ACCESS4_COUNT,-0.8504915786213804,-0.8538695025113011,1.2861175600547496
POSIX_ACCESS1_ACCESS,tag,0.49340058488099275,0.3917724702136403,1.0207258033695186
POSIX_ACCESS2_ACCESS,POSIX_ACCESS3_ACCESS,0.8555848508665553,0.7974646173151706,0.905254769272821
POSIX_ACCESS2_ACCESS,POSIX_ACCESS4_ACCESS,0.10403172004435197,0.5242124288355635,0.983971958959379
POSIX_ACCESS2_ACCESS,POSIX_ACCESS1_COUNT,-0.6545497385870372,-0.5487775544954948,1.0914885556288771
POSIX_ACCESS2_ACCESS,POSIX_ACCESS2_COUNT,-0.6102197265732828,-0.5427329753296393,1.040757459158936
POSIX_ACCESS2_ACCESS,POSIX_ACCESS3_COUNT,-0.852290152783918,-0.8931444858277142,1.018150202819277
POSIX_ACCESS2_ACCESS,POSIX_ACCESS4_COUNT,-0.8682374243506107,-0.8994905980782182,1.048337506432878
POSIX_ACCESS2_ACCESS,tag,0.5827259624253515,0.5779958034015135,1.0486810541563598
POSIX_ACCESS3_ACCESS,POSIX_ACCESS4_ACCESS,-0.06166206923007459,0.3622942396308571,1.1408750285444573
POSIX_ACCESS3_ACCESS,POSIX_ACCESS1_COUNT,-0.6293927984744825,-0.5782934293138454,1.0794942387702062
POSIX_ACCESS3_ACCESS,POSIX_ACCESS2_COUNT,-0.6284176441372509,-0.6033394619597212,0.996646878801922
POSIX_ACCESS3_ACCESS,POSIX_ACCESS3_COUNT,-0.8365193369860633,-0.8489098553178059,1.3294599167975982
POSIX_ACCESS3_ACCESS,POSIX_ACCESS4_COUNT,-0.8472315155235315,-0.8514986745272104,1.2021464137891487
POSIX_ACCESS3_ACCESS,tag,0.4199672606079113,0.48005307274351505,0.8691349784739031
POSIX_ACCESS4_ACCESS,POSIX_ACCESS1_COUNT,-0.3891446930370895,-0.748363748622114,0.9115759501676091
POSIX_ACCESS4_ACCESS,POSIX_ACCESS2_COUNT,-0.3725195529869537,-0.7456387101939331,0.8392053076425112
POSIX_ACCESS4_ACCESS,POSIX_ACCESS3_COUNT,-0.2099017176565551,-0.5468151231955926,1.1276159289767902
POSIX_ACCESS4_ACCESS,POSIX_ACCESS4_COUNT,-0.16553461963853253,-0.5429515835473889,1.046344829826812
POSIX_ACCESS4_ACCESS,tag,0.7204143151323612,0.8380855814724911,0.8819287166297025
POSIX_ACCESS1_COUNT,POSIX_ACCESS2_COUNT,0.9768365029745095,0.9743207108080221,1.4413747161271864
POSIX_ACCESS1_COUNT,POSIX_ACCESS3_COUNT,0.8995872058823383,0.7831813811079081,1.1916560233565043
POSIX_ACCESS1_COUNT,POSIX_ACCESS4_COUNT,0.872614906006862,0.7773497314245865,1.2235834048210963
POSIX_ACCESS1_COUNT,tag,-0.6108817880673104,-0.7500644623439249,1.0629140040347977
POSIX_ACCESS2_COUNT,POSIX_ACCESS3_COUNT,0.889614153056296,0.7695616873955088,1.177661263585922
POSIX_ACCESS2_COUNT,POSIX_ACCESS4_COUNT,0.8635696863934916,0.7663763192194588,1.1699367163510552
POSIX_ACCESS2_COUNT,tag,-0.5625502729091302,-0.7508767361367127,0.9727923257438142
POSIX_ACCESS3_COUNT,POSIX_ACCESS4_COUNT,0.994401917135846,0.9942492497162718,1.4198109117082187
POSIX_ACCESS3_COUNT,tag,-0.5612066912546904,-0.6294344194830835,1.0600580206612038
POSIX_ACCESS4_COUNT,tag,-0.5168019519778564,-0.6160183701967132,1.0793089579953128
